Shift   : switch = 187
          shift = 546
Reduce  : reduce = 187
Goto    : switch = 187
          goto = 510


187 tables
2 unused productions
6 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     56    7     |A0          |A0    1     1     2     1     
A1    10    2     47    8     |A1    0     |A1    16    2     3     2     
A2          3     50    9     |A2    1     |A2          3     4     3     
A3          4     62    10    |A3    3     |A3          4     5     4     
A4    19    5     92    12    |A4          |A4          5     6     5     
A5    22    6     49    14    |A5          |A5          6     6     5     
A6          7     63    17    |A6    10    |A6          7     7     6     
A7          8     57    19    |A7    12    |A7          8     8     11    
A8          9                 |A8    13    |A8          9     27    13    
A9          10    56    7     |A9    14    |A9          10    9     15    
A10         11    47    8     |A10   15    |A10         11    10    16    
A11         12    50    9     |A11   11    |A11         12    5     4     
A12         13    62    10    |A12   16    |A12         13    34    18    
A13         14    92    12    |A13   4     |A13         14    2     1     
A14   25    15    49    14    |A14         |A14   29    15                
A15         16    63    17    |A15   5     |A15         16    3     20    
A16   27    17    57    19    |A16         |A16   31    17    4     3     
A17   29    18                |A17         |A17   33    18    5     4     
A18         19    79    21    |A18   6     |A18         19    6     5     
A19   31    20    82    22    |A19         |A19   35    20    6     5     
A20         21                |A20   2     |A20         21    7     6     
A21         22    92    23    |A21   7     |A21         22    8     11    
A22   33    23    84    24    |A22         |A22   37    23    27    13    
A23         24                |A23   8     |A23         24    9     15    
A24   40    25    92    12    |A24         |A24         25    10    16    
A25   42    26                |A25         |A25   46    26    5     4     
A26         27    86    27    |A26   17    |A26         27    34    18    
A27   46    28                |A27         |A27   49    28                
A28   72    29    92    12    |A28         |A28         29    8     25    
A29   74    30                |A29         |A29         30                
A30         31    92    12    |A30   18    |A30         31    13    26    
A31         32                |A31   20    |A31         32                
A32   76    33    83    31    |A32         |A32         33    8     28    
A33         34    56    7     |A33   22    |A33         34                
A34         35    47    8     |A34   9     |A34         35    8     29    
A35         36    50    9     |A35   55    |A35         36                
A36         37    62    10    |A36   56    |A36         37    11    30    
A37   79    38    92    12    |A37         |A37   81    38    12    32    
A38   87    39                |A38         |A38   95    39    5     33    
A39   89    40    85    34    |A39         |A39   99    40    6     5     
A40         41                |A40   24    |A40         41    6     5     
A41         42    86    37    |A41   25    |A41         42    7     6     
A42         43    55    38    |A42   29    |A42         43    8     11    
A43   91    44    52    39    |A43         |A43   101   44    12    32    
A44         45                |A44   31    |A44         45                
A45         46    87    42    |A45   33    |A45         46    28    35    
A46         47    79    45    |A46   34    |A46         47    29    36    
A47   113   48    86    27    |A47         |A47         48                
A48         49    48    47    |A48   36    |A48         49    14    40    
A49   115   50    54    49    |A49         |A49   121   50    16    41    
A50   117   51    54    49    |A50         |A50         51    17    43    
A51   119   52    92    12    |A51   79    |A51         52    18    44    
A52   124   53    77    55    |A52   75    |A52   124   53    13    46    
A53         54    66    56    |A53   77    |A53         54    19    48    
A54   137   55    90    58    |A54         |A54   126   55    38    50    
A55         56    91    59    |A55   85    |A55         56    43    51    
A56         57    89    60    |A56   86    |A56         57    8     11    
A57         58    88    61    |A57   80    |A57         58    43    51    
A58         59    92    12    |A58   102   |A58         59    43    51    
A59         60    82    64    |A59   103   |A59         60    39    52    
A60         61    60    65    |A60   104   |A60         61    39    52    
A61         62    58    66    |A61   105   |A61         62    40    53    
A62         63    53    68    |A62   81    |A62         63    41    54    
A63         64    64    70    |A63   82    |A63         64    43    51    
A64   149   65    61    71    |A64         |A64   137   65    44    57    
A65   161   66    59    72    |A65         |A65         66    45    62    
A66   163   67    56    7     |A66         |A66         67    43    51    
A67         68    47    8     |A67   38    |A67         68    20    63    
A68   165   69    50    9     |A68         |A68         69    21    67    
A69         70    62    10    |A69   39    |A69         70    24    69    
A70   167   71                |A70         |A70   152   71    17    43    
A71   169   72    82    76    |A71         |A71   154   72    15    73    
A72   182   73                |A72         |A72         73    4     74    
A73   184   74    86    77    |A73         |A73   170   74    5     75    
A74         75                |A74   27    |A74         75    6     5     
A75   210   76    83    78    |A75         |A75         76    6     5     
A76   212   77    80    79    |A76         |A76   199   77    7     6     
A77   219   78                |A77         |A77   208   78    8     11    
A78         79    87    81    |A78   21    |A78         79    15    73    
A79   227   80    56    7     |A79         |A79   219   80                
A80         81    47    8     |A80   58    |A80         81    31    80    
A81         82    50    9     |A81   62    |A81         82    32    82    
A82   233   83    62    10    |A82         |A82   225   83    33    83    
A83         84    92    12    |A83   64    |A83         84    4     84    
A84         85    63    17    |A84   66    |A84         85    5     4     
A85         86                |A85   67    |A85         86    6     5     
A86   241   87    92    12    |A86         |A86         87    6     5     
A87         88                |A87   60    |A87         88    7     6     
A88   244   89    92    12    |A88         |A88   236   89    8     11    
A89         90                |A89   30    |A89         90    9     85    
A90         91    87    89    |A90   32    |A90         91    10    16    
A91         92    79    45    |A91   99    |A91         92    5     4     
A92         93    86    27    |A92   35    |A92         93    32    82    
A93   247   94    48    47    |A93         |A93   238   94                
A94         95    54    49    |A94   37    |A94         95    30    86    
A95   268   96    54    49    |A95         |A95   259   96    8     87    
A96   280   97    92    12    |A96         |A96   272   97    30    86    
A97   292   98    77    55    |A97         |A97   287   98                
A98   295   99    66    56    |A98         |A98   289   99    8     88    
A99         100   90    58    |A99   87    |A99         100               
A100        101   91    59    |A100  88    |A100        101   18    90    
A101        102   89    60    |A101  89    |A101        102   13    46    
A102        103   88    61    |A102  90    |A102        103   19    48    
A103        104   92    12    |A103  91    |A103        104   38    50    
