Shift   : switch = 177
          shift = 394
Reduce  : reduce = 177
Goto    : switch = 177
          goto = 456


177 tables
0 unused productions
9 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     61    6     |A0          |A0    1     1     2     1     
A1    10    2     55    7     |A1    0     |A1    15    2     2     1     
A2          3     52    8     |A2    2     |A2          3     3     2     
A3          4     67    9     |A3    3     |A3          4     4     3     
A4    19    5     97    10    |A4          |A4          5     5     4     
A5    21    6     68    14    |A5    16    |A5          6     6     5     
A6          7     54    16    |A6    9     |A6          7     6     5     
A7          8     62    18    |A7    10    |A7          8     11    11    
A8          9                 |A8    11    |A8          9     10    12    
A9          10    61    6     |A9    12    |A9          10    7     13    
A10         11    55    7     |A10   13    |A10         11    6     5     
A11         12    52    8     |A11   4     |A11         12    13    15    
A12   24    13    67    9     |A12         |A12   27    13    20    17    
A13   26    14    97    10    |A13         |A13         14                
A14         15    68    14    |A14   15    |A14         15    3     19    
A15         16    54    16    |A15   5     |A15         16    4     3     
A16   28    17    62    18    |A16         |A16         17    5     4     
A17         18                |A17   6     |A17         18    6     5     
A18   30    19    84    20    |A18         |A18         19    6     5     
A19         20                |A19   1     |A19         20    11    11    
A20         21    97    21    |A20   7     |A20         21    10    12    
A21         22    89    22    |A21   8     |A21         22    7     13    
A22   32    23                |A22         |A22         23    6     5     
A23         24    91    24    |A23   22    |A23         24    13    15    
A24   34    25                |A24         |A24   29    25    20    17    
A25   41    26    97    25    |A25         |A25         26                
A26   43    27                |A26         |A26   41    27    23    23    
A27   48    28    97    26    |A27         |A27         28                
A28         29                |A28   14    |A28         29    24    29    
A29         30    97    27    |A29   42    |A29         30    26    30    
A30   50    31                |A30         |A30   45    31    26    30    
A31         32    90    28    |A31   48    |A31         32    4     31    
A32   57    33                |A32         |A32         33    5     4     
A33         34    61    6     |A33   44    |A33         34    6     32    
A34   60    35    55    7     |A34   50    |A34   54    35    6     32    
