Shift   : switch = 186
          shift = 562
Reduce  : reduce = 186
Goto    : switch = 186
          goto = 481


186 tables
6 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    0     1     1     8     |A0          |A0    0     1     50    2     
A1    9     2     11    9     |A1          |A1    15    2     48    1     
A2          3     17    10    |A2    3     |A2          3     52    3     
A3    19    4     3     12    |A3          |A3          4     51    4     
A4    22    5     10    14    |A4          |A4          5     53    5     
A5          6     46    16    |A5    10    |A5          6     55    7     
A6          7     16    19    |A6    14    |A6          7     51    4     
A7          8                 |A7    5     |A7          8     54    11    
A8          9     0     21    |A8    13    |A8          9     56    13    
A9    25    10    4     6     |A9          |A9          10    49    15    
A10   27    11    1     8     |A10         |A10         11    73    17    
A11         12    11    9     |A11   11    |A11         12    52    3     
A12   29    13    17    10    |A12         |A12         13    80    18    
A13   31    14    3     12    |A13         |A13   28    14                
A14         15    10    14    |A14   12    |A14         15    49    20    
A15         16    46    16    |A15   1     |A15         16    50    2     
A16         17    16    19    |A16   16    |A16         17    52    3     
A17         18                |A17   4     |A17         18    51    4     
A18         19    46    22    |A18   6     |A18         19    53    5     
A19         20    38    23    |A19   15    |A19         20    55    7     
A20         21                |A20   2     |A20         21    51    4     
A21         22    36    24    |A21   0     |A21         22    54    11    
A22         23    33    25    |A22   8     |A22         23    56    13    
A23   33    24                |A23         |A23         24    73    17    
A24   35    25    46    26    |A24         |A24   30    25    52    3     
A25         26                |A25   7     |A25         26    80    18    
A26   42    27    46    27    |A26         |A26         27                
A27   44    28                |A27         |A27         28    59    29    
A28   46    29    46    28    |A28         |A28   39    29                
A29         30                |A29   17    |A29         30    57    32    
A30   50    31    40    30    |A30         |A30   42    31    58    33    
A31         32                |A31   9     |A31         32    52    3     
A32         33    39    31    |A32   18    |A32         33    51    34    
A33   79    34                |A33         |A33         34    53    5     
A34         35    4     6     |A34   22    |A34         35    54    11    
A35         36    1     8     |A35   20    |A35         36    58    33    
A36   82    37    10    14    |A36         |A36   74    37    52    3     
A37   90    38    37    35    |A37         |A37   85    38                
A38         39    46    16    |A38   55    |A38         39    74    38    
A39   97    40    16    19    |A39         |A39         40    75    41    
A40   99    41                |A40         |A40   94    41                
A41         42    40    36    |A41   56    |A41         42    60    43    
A42   101   43                |A42         |A42   98    43    52    3     
A43         44    36    37    |A43   24    |A43         44    63    45    
A44   109   45                |A44   16    |A44         45    70    46    
A45   113   46    6     39    |A45         |A45   112   46    67    47    
A46         47    9     40    |A46   39    |A46         47    66    49    
A47         48    40    42    |A47   38    |A47         48    50    50    
A48   137   49                |A48         |A48         49    62    53    
A49         50    46    44    |A49   83    |A49         50    52    3     
A50         51    12    48    |A50   27    |A50         51    61    56    
A51   139   52    8     51    |A51         |A51   132   52    87    57    
A52   141   53    14    52    |A52         |A52         53    61    56    
A53         54    15    54    |A53   25    |A53         54    86    58    
A54   143   55    41    55    |A54         |A54   135   55    92    59    
A55         56    46    44    |A55   29    |A55         56    91    60    
A56   158   57    4     6     |A56         |A56   151   57    90    62    
A57         58    40    30    |A57   79    |A57         58    88    65    
A58         59    1     8     |A58   77    |A58         59    90    62    
A59         60    36    61    |A59   82    |A59         60    90    62    
A60         61    10    14    |A60   81    |A60         61    93    67    
A61   187   62    18    63    |A61         |A61   180   62    85    68    
A62   201   63    46    44    |A62   80    |A62         63    63    45    
A63   205   64    13    64    |A63         |A63   195   64    51    70    
A64   207   65    33    66    |A64         |A64         65    53    5     
A65   209   66    16    19    |A65         |A65   197   66    59    72    
A66         67    8     51    |A66   33    |A66         67    54    11    
A67         68    20    69    |A67   107   |A67         68    65    76    
A68   223   69    44    71    |A68   75    |A68   208   69    90    62    
A69         70    43    73    |A69   87    |A69         70    84    79    
A70   236   71    7     74    |A70         |A70         71    85    68    
A71         72    45    75    |A71   103   |A71         72    64    80    
A72         73    42    77    |A72   34    |A72         73                
A73         74    2     78    |A73   105   |A73         74    81    84    
A74   238   75    46    44    |A74         |A74         75    56    86    
A75         76    31    81    |A75   104   |A75         76    83    87    
A76         77    46    44    |A76   36    |A76         77    52    3     
A77         78                |A77   106   |A77         78    53    5     
A78   240   79    34    82    |A78         |A78         79    82    88    
A79   242   80    37    83    |A79         |A79         80    51    89    
A80         81                |A80   31    |A80         81    54    11    
A81         82    41    85    |A81   86    |A81         82    82    88    
A82   244   83    4     6     |A82         |A82   210   83    52    3     
A83         84    1     8     |A83   21    |A83         84                
A84         85    17    10    |A84   68    |A84         85    57    90    
A85         86    10    14    |A85   69    |A85         86    58    33    
A86   250   87    46    16    |A86         |A86         87    52    3     
A87         88    16    19    |A87   71    |A87         88    51    34    
A88   252   89                |A88         |A88   216   89    53    5     
A89   260   90    4     6     |A89         |A89         90    54    11    
A90         91    1     8     |A90   19    |A90         91    58    33    
A91   262   92    10    14    |A91         |A91   224   92    52    3     
A92   265   93    37    35    |A92         |A92         93                
A93         94    46    16    |A93   60    |A93         94    76    92    
A94         95    16    19    |A94   58    |A94         95    54    93    
A95         96                |A95   64    |A95         96    76    92    
A96         97    46    91    |A96   66    |A96         97                
A97         98                |A97   67    |A97         98    77    94    
A98   268   99    46    16    |A98         |A98   226   99    52    3     
A99         100               |A99   62    |A99         100   51    4     
A100  276   101   4     6     |A100        |A100  237   101   53    5     
A101  279   102   1     8     |A101        |A101  239   102   79    95    
A102        103   17    10    |A102  32    |A102        103   51    4     
A103        104   10    14    |A103  30    |A103        104   54    11    
A104  294   105   46    16    |A104  100   |A104        105   56    13    
A105  298   106   41    99    |A105        |A105        106   50    96    
A106  300   107   16    19    |A106        |A106  256   107   55    97    
A107  323   108               |A107        |A107        108   78    98    
A108        109   35    100   |A108  40    |A108        109   78    98    
A109  325   110   36    101   |A109        |A109        110   52    3     
A110        111   36    101   |A110  51    |A110        111               
A111        112               |A111  28    |A111        112   64    102   
A112        113   41    103   |A112  26    |A112        113   90    62    
A113  327   114   46    104   |A113        |A113        114   70    46    
A114  329   115   33    66    |A114        |A114  277   115   90    62    
A115  343   116   12    48    |A115        |A115        116   67    47    
A116  345   117   8     51    |A116        |A116  292   117   66    49    
A117  359   118   14    52    |A117        |A117  307   118   93    67    
A118  382   119   15    54    |A118        |A118  327   119   85    68    
A119        120   46    104   |A119  78    |A119        120   87    57    
A120  396   121   8     51    |A120  80    |A120        121   59    72    
A121  399   122   20    69    |A121        |A121  344   122   86    58    
A122        123   40    30    |A122  91    |A122        123   92    59    
A123        124   44    71    |A123  90    |A123        124   91    60    
A124        125   43    73    |A124  95    |A124        125   65    76    
A125        126   7     74    |A125  93    |A125        126   90    62    
A126        127   45    75    |A126  88    |A126        127   84    79    
A127        128   36    61    |A127  89    |A127        128   90    62    
A128        129   42    77    |A128  96    |A128        129   85    68    
A129        130   2     78    |A129  97    |A129        130   88    65    
A130        131   18    63    |A130  92    |A130        131               
A131        132   46    104   |A131  94    |A131        132   66    106   
A132        133   13    64    |A132  98    |A132        133   66    106   
A133        134   31    81    |A133  99    |A133        134               
A134  413   135   46    104   |A134        |A134  355   135   71    108   
A135        136               |A135  35    |A135        136   90    62    
A136        137   36    105   |A136  37    |A136        137   90    62    
A137        138               |A137  23    |A137        138   66    49    
A138        139   36    61    |A138  73    |A138        139   93    67    
A139        140               |A139  72    |A139        140   85    68    
A140        141   36    107   |A140  70    |A140        141   87    57    
A141        142               |A141  57    |A141        142   92    59    
A142  429   143   46    104   |A142        |A142  372   143   86    58    
A143  437   144   12    48    |A143        |A143  386   144   91    60    
A144        145   14    52    |A144  65    |A144        145   90    62    
A145        146   46    104   |A145  63    |A145        146   90    62    
A146        147   20    69    |A146  108   |A146        147   85    68    
A147  439   148   44    71    |A147        |A147        148   84    109   
A148  442   149   43    73    |A148        |A148        149   88    65    
A149        150   45    75    |A149  109   |A149        150               
A150        151   36    61    |A150  53    |A150        151   50    111   
A151  445   152   42    77    |A151        |A151        152   62    112   
A152  447   153   46    104   |A152  42    |A152        153   52    3     
A153        154   33    110   |A153  84    |A153        154   63    45    
A154        155   31    81    |A154  52    |A154        155   70    46    
A155        156   46    104   |A155  44    |A155        156   67    47    
A156  449   157               |A156        |A156        157   66    49    
A157        158   46    44    |A157  102   |A157        158   52    3     
A158        159   12    48    |A158  74    |A158        159   87    57    
A159        160   8     51    |A159  50    |A159        160   86    58    
A160  451   161   14    52    |A160        |A160        161   92    59    
A161        162   15    54    |A161  76    |A161        162   91    60    
A162  454   163   41    55    |A162        |A162  388   163   90    62    
A163  477   164   46    44    |A163        |A163  408   164   88    65    
A164  491   165   4     6     |A164        |A164  424   165   90    62    
A165        166   40    30    |A165  46    |A165        166   90    62    
A166        167   1     8     |A166  59    |A166        167   93    67    
A167        168   36    61    |A167  61    |A167        168   85    68    
A168  494   169   10    14    |A168        |A168  426   169   51    70    
A169        170   18    63    |A169  110   |A169        170   53    5     
A170  508   171   46    44    |A170        |A170  441   171   63    45    
A171  514   172   13    64    |A171        |A171  446   172   59    72    
A172        173   33    66    |A172  101   |A172        173   54    11    
A173  537   174   16    19    |A173        |A173        174   65    76    
A174        175   8     51    |A174  45    |A174        175   90    62    
A175  539   176   20    69    |A175        |A175        176   84    79    
A176        177   44    71    |A176  47    |A176        177   85    68    
A177        178   43    73    |A177  54    |A177        178   64    80    
A178  542   179   7     74    |A178        |A178        179               
A179        180   45    75    |A179  43    |A179        180   84    113   
A180        181   42    77    |A180  41    |A180        181   90    62    
A181  545   182   2     78    |A181        |A181  466   182   90    62    
A182        183   46    44    |A182  85    |A182        183   66    49    
A183  560   184   31    81    |A183        |A183        184   93    67    
A184        185   46    44    |A184  48    |A184        185   85    68    
A185        186               |A185  49    |A185        186   87    57    
