Shift   : switch = 230
          shift = 911
Reduce  : reduce = 230
Goto    : switch = 230
          goto = 592


230 tables
0 unused productions
15 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     49    8     |A0          |A0    1     1     2     1     
A1    10    2     52    9     |A1    0     |A1    17    2     2     1     
A2          3     58    10    |A2    2     |A2          3     3     2     
A3          4     64    11    |A3    4     |A3          4     12    3     
A4    19    5     94    13    |A4          |A4    31    5     11    4     
A5    21    6     65    14    |A5          |A5          6     5     5     
A6    24    7     51    16    |A6          |A6          7     6     6     
A7    26    8     59    18    |A7    9     |A7          8     7     7     
A8          9                 |A8    14    |A8          9     7     7     
A9          10    49    8     |A9    13    |A9          10    8     12    
A10         11    52    9     |A10   12    |A10         11    8     12    
A11         12    58    10    |A11   15    |A11         12    14    15    
A12   28    13    64    11    |A12   10    |A12         13    21    17    
A13         14    94    13    |A13   17    |A13         14    4     19    
A14   30    15    65    14    |A14         |A14         15    5     5     
A15         16    51    16    |A15   5     |A15         16                
A16   32    17    59    18    |A16         |A16         17    3     20    
A17         18                |A17   6     |A17         18    12    3     
A18   34    19    88    22    |A18         |A18         19    11    4     
A19         20                |A19   3     |A19         20    5     5     
A20         21    84    23    |A20   1     |A20         21    6     6     
A21         22    81    24    |A21   24    |A21         22    7     7     
A22   36    23                |A22         |A22   33    23    7     7     
A23   66    24    94    25    |A23         |A23   63    24    8     12    
A24         25                |A24   7     |A24         25    8     12    
A25         26    86    26    |A25   8     |A25         26    14    15    
A26   73    27                |A26         |A26         27    21    17    
A27   75    28    86    27    |A27         |A27         28    4     19    
A28   77    29                |A28         |A28         29    5     5     
A29   79    30    94    28    |A29         |A29   73    30                
A30   84    31                |A30         |A30         31    24    21    
A31         32    94    29    |A31   44    |A31         32                
A32         33                |A32   46    |A32         33    25    31    
A33   86    34    94    30    |A33         |A33   77    34    26    32    
A34         35                |A34   52    |A34         35    28    33    
A35         36    88    22    |A35   53    |A35         36    28    33    
A36         37    56    38    |A36   56    |A36         37    29    34    
A37   111   38    66    40    |A37   64    |A37         38    24    35    
A38   113   39    55    42    |A38         |A38   94    39    31    36    
A39         40    68    47    |A39   57    |A39         40    30    37    
A40   115   41    79    48    |A40         |A40   96    41    30    37    
A41         42    94    51    |A41   58    |A41         42    32    39    
A42   117   43    94    51    |A42         |A42         43    33    41    
A43   119   44    90    53    |A43         |A43         44    44    43    
A44   121   45    91    54    |A44   100   |A44   98    45    45    44    
A45         46    92    55    |A45   102   |A45         46    45    44    
A46   134   47    93    56    |A46         |A46   100   47    46    45    
A47         48    84    58    |A47   84    |A47         48    41    46    
A48         49    60    59    |A48   83    |A48         49    48    49    
A49         50    62    60    |A49   104   |A49         50    38    50    
A50         51    94    51    |A50   112   |A50         51    40    52    
A51   148   52    94    51    |A51   109   |A51   107   52    43    57    
A52         53    94    51    |A52   111   |A52         53    27    66    
A53         54    94    51    |A53   82    |A53         54    27    66    
A54         55    50    61    |A54   79    |A54         55    4     67    
A55         56    61    62    |A55   80    |A55         56    5     68    
A56         57    63    63    |A56   81    |A56         57    6     6     
A57         58    81    64    |A57   113   |A57         58    7     7     
A58   153   59    89    65    |A58         |A58   113   59    7     7     
A59   169   60    49    8     |A59         |A59         60    8     12    
A60   171   61    52    9     |A60         |A60         61    8     12    
A61   173   62    58    10    |A61         |A61         62                
A62   175   63    64    11    |A62         |A62         63    10    69    
A63   177   64    94    51    |A63         |A63   123   64    9     71    
A64         65                |A64   54    |A64         65    5     72    
A65         66    85    70    |A65   48    |A65         66    6     6     
A66   194   67    49    8     |A66         |A66   134   67    7     7     
A67         68    52    9     |A67   50    |A67         68    7     7     
A68   224   69    58    10    |A68         |A68         69    8     12    
A69         70    64    11    |A69   23    |A69         70    8     12    
A70         71    94    13    |A70   21    |A70         71    9     71    
A71   226   72                |A71         |A71         72                
A72         73    87    73    |A72   19    |A72         73    15    76    
A73         74                |A73   11    |A73         74    16    77    
A74         75    87    74    |A74   16    |A74         75    17    78    
A75   229   76                |A75         |A75   161   76                
A76         77    84    75    |A76   26    |A76         77    29    84    
A77         78                |A77   28    |A77         78    24    35    
A78         79    88    79    |A78   30    |A78         79    31    36    
A79   236   80    88    79    |A79         |A79   171   80    30    37    
A80   244   81    57    80    |A80         |A80   185   81    30    37    
A81   246   82    54    81    |A81         |A81         82    32    39    
A82   248   83                |A82         |A82   188   83    33    41    
A83         84    88    82    |A83   47    |A83         84    44    43    
A84         85                |A84   51    |A84         85    45    44    
A85   256   86    89    83    |A85   109   |A85   200   86    45    44    
A86   261   87    88    22    |A86         |A86   206   87    46    45    
A87   285   88    56    38    |A87         |A87   223   88    41    46    
A88   309   89    66    40    |A88         |A88   240   89    48    49    
A89   333   90    55    42    |A89         |A89   257   90    38    50    
A90         91    68    47    |A90   55    |A90         91    40    52    
A91   351   92    79    48    |A91         |A91   269   92    43    57    
A92         93    94    85    |A92   93    |A92         93                
A93         94    94    85    |A93   94    |A93         94    43    87    
A94         95    90    53    |A94   95    |A94         95                
A95         96    91    54    |A95   96    |A95         96    43    88    
A96         97    92    55    |A96   89    |A96         97                
A97         98    93    56    |A97   91    |A97         98    42    91    
A98         99    84    58    |A98   90    |A98         99                
A99         100   60    59    |A99   92    |A99         100   46    104   
A100        101   62    60    |A100  87    |A100        101   41    46    
A101        102   94    85    |A101  88    |A101        102   48    49    
A102        103   94    85    |A102  86    |A102        103   38    50    
A103        104   94    85    |A103  85    |A103        104   40    52    
A104        105   94    85    |A104  103   |A104        105   43    57    
A105  365   106   50    61    |A105  109   |A105  276   106               
A106  369   107   61    62    |A106  110   |A106        107   47    106   
A107  374   108   63    63    |A107        |A107  281   108   47    106   
A108  391   109   81    64    |A108        |A108  294   109   47    106   
A109  405   110               |A109        |A109        110   47    106   
A110  407   111   53    86    |A110        |A110  303   111   47    106   
A111  423   112               |A111        |A111        112               
A112  425   113   84    58    |A112        |A112        113   44    111   
A113  427   114               |A113        |A113        114   45    44    
A114        115   84    58    |A114  59    |A114        115   45    44    
A115  429   116               |A115        |A115  313   116   46    45    
A116        117   84    89    |A116  60    |A116        117   41    46    
A117  445   118               |A117        |A117        118   48    49    
A118        119   81    90    |A118  72    |A118        119   38    50    
A119        120               |A119  45    |A119        120   40    52    
A120        121   67    92    |A120  49    |A120        121   43    57    
A121        122   68    93    |A121  7     |A121        122               
A122        123   69    94    |A122  20    |A122        123   36    116   
A123  447   124   70    95    |A123        |A123  325   124   44    117   
A124        125   71    96    |A124  22    |A124        125   45    44    
A125  453   126   72    97    |A125        |A125  332   126   45    44    
A126        127   73    98    |A126  31    |A126        127   46    45    
A127        128   74    99    |A127  36    |A127        128   41    46    
A128        129   75    100   |A128  38    |A128        129   48    49    
A129        130   76    101   |A129  37    |A129        130   38    50    
A130  461   131   77    102   |A130        |A130  344   131   40    52    
A131        132   78    103   |A131  34    |A131        132   43    57    
A132  465   133               |A132        |A132  346   133               
A133        134   68    47    |A133  39    |A133        134   26    119   
A134  469   135   79    48    |A134        |A134  349   135   4     120   
A135        136   94    105   |A135  43    |A135        136   28    33    
A136  477   137   94    105   |A136        |A136        137   28    33    
A137  479   138   90    53    |A137        |A137        138   29    34    
A138        139   91    54    |A138  41    |A138        139   24    35    
A139  481   140   92    55    |A139  110   |A139        140   31    36    
A140  486   141   93    56    |A140        |A140  358   141   30    37    
A141  503   142   84    58    |A141        |A141  371   142   30    37    
A142        143   60    59    |A142  63    |A142        143   32    39    
A143        144   62    60    |A143  62    |A143        144   33    41    
A144        145   94    105   |A144  65    |A144        145   44    43    
A145  517   146   94    105   |A145        |A145  380   146   45    44    
A146        147               |A146  68    |A146        147   45    44    
A147  541   148   84    107   |A147        |A147  397   148   46    45    
