Shift   : switch = 204
          shift = 562
Reduce  : reduce = 204
Goto    : switch = 204
          goto = 655


204 tables
0 unused productions
5 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     59    7     |A0          |A0    1     1     2     1     
A1    10    2     50    8     |A1          |A1    16    2     3     2     
A2          3     53    9     |A2    1     |A2          3     4     3     
A3          4     65    10    |A3    3     |A3          4     5     4     
A4    20    5     95    12    |A4          |A4          5     6     5     
A5    23    6     52    14    |A5          |A5    29    6     6     5     
A6          7     66    17    |A6    10    |A6          7     7     6     
A7          8     60    19    |A7    12    |A7          8     8     11    
A8          9                 |A8    13    |A8          9     27    13    
A9          10    49    20    |A9    14    |A9          10    9     15    
A10         11    59    7     |A10   15    |A10         11    10    16    
A11         12    50    8     |A11   11    |A11         12    5     4     
A12         13    53    9     |A12   16    |A12         13    34    18    
A13         14    65    10    |A13   4     |A13         14    2     1     
A14   26    15    95    12    |A14         |A14         15                
A15         16    52    14    |A15   5     |A15         16    3     21    
A16   28    17    66    17    |A16         |A16   31    17    4     3     
A17   30    18    60    19    |A17         |A17   33    18    5     4     
A18         19                |A18   6     |A18         19    6     5     
A19   32    20    82    22    |A19         |A19         20    6     5     
A20         21    85    23    |A20   0     |A20         21    7     6     
A21         22                |A21   2     |A21         22    8     11    
A22         23    87    25    |A22   7     |A22         23    27    13    
A23   34    24    95    26    |A23         |A23   35    24    9     15    
A24         25                |A24   8     |A24         25    10    16    
A25   41    26    95    27    |A25         |A25         26    5     4     
A26         27                |A26   103   |A26         27    34    18    
A27   43    28    89    29    |A27         |A27   44    28                
A28         29                |A28   17    |A28         29    45    24    
A29   47    30    95    26    |A29         |A29   47    30                
A30   73    31                |A30         |A30         31    13    28    
A31   75    32    95    31    |A31         |A31         32                
A32         33                |A32   18    |A32         33    45    30    
A33         34    86    33    |A33   20    |A33         34                
A34   77    35    59    7     |A34         |A34         35    11    32    
A35         36    50    8     |A35   22    |A35         36    12    34    
A36         37    53    9     |A36   9     |A36         37    5     35    
A37         38    65    10    |A37   55    |A37         38    6     5     
A38         39    95    12    |A38   56    |A38         39    6     5     
A39   80    40                |A39         |A39   83    40    7     6     
A40   88    41    88    36    |A40         |A40   97    41    8     11    
A41   90    42                |A41         |A41         42    12    34    
A42         43    89    39    |A42   24    |A42         43                
A43         44    58    40    |A43   25    |A43         44    28    37    
A44         45    55    41    |A44   29    |A44         45    29    38    
A45   92    46                |A45         |A45   101   46                
A46         47    90    44    |A46   31    |A46         47    14    42    
A47         48    82    47    |A47   33    |A47         48    16    43    
A48         49    89    29    |A48   34    |A48         49    17    45    
A49   113   50    51    49    |A49         |A49         50    18    46    
A50         51    57    51    |A50   36    |A50         51    13    48    
A51   115   52    57    51    |A51         |A51   125   52    19    50    
A52   117   53    95    12    |A52         |A52         53    38    52    
A53   119   54    80    58    |A53   80    |A53         54    44    53    
A54   123   55    69    59    |A54   100   |A54         55    45    54    
A55   127   56    93    62    |A55   75    |A55   128   56    44    53    
A56         57    94    63    |A56   77    |A56         57    44    53    
A57   140   58    92    64    |A57         |A57   130   58    39    55    
A58         59    91    65    |A58   86    |A58         59    39    55    
A59         60    85    69    |A59   87    |A59         60    40    56    
A60         61    63    70    |A60   79    |A60         61    42    57    
A61         62    61    71    |A61   81    |A61         62    41    60    
A62         63    56    73    |A62   104   |A62         63    44    53    
A63         64    67    75    |A63   105   |A63         64    46    61    
A64         65    64    76    |A64   106   |A64         65    47    66    
A65         66    62    77    |A65   107   |A65         66    48    67    
A66         67    59    7     |A66   82    |A66         67    45    54    
A67         68    50    8     |A67   108   |A67         68    45    54    
A68         69    53    9     |A68   83    |A68         69    45    54    
A69   151   70    65    10    |A69         |A69   145   70    20    68    
A70   162   71    95    12    |A70         |A70         71    21    72    
A71   164   72                |A71         |A71         72    24    74    
A72         73    85    81    |A72   38    |A72         73    17    45    
A73   166   74                |A73         |A73         74    15    78    
A74         75    89    82    |A74   39    |A74         75    4     79    
A75   168   76                |A75         |A75   164   76    5     80    
A76   170   77    86    83    |A76         |A76   166   77    6     5     
A77   182   78    83    84    |A77         |A77         78    6     5     
A78   184   79                |A78         |A78   186   79    7     6     
A79         80    90    86    |A79   27    |A79         80    8     11    
