Shift   : switch = 187
          shift = 498
Reduce  : reduce = 187
Goto    : switch = 187
          goto = 588


187 tables
5 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    0     1     1     3     |A0          |A0    0     1     56    2     
A1    9     2     3     6     |A1          |A1    15    2     80    7     
A2    19    3     46    9     |A2          |A2    28    3     50    5     
A3          4     17    12    |A3    13    |A3          4     48    1     
A4    21    5     16    13    |A4          |A4          5     52    8     
A5          6     10    16    |A5    3     |A5          6     51    10    
A6    23    7     4     18    |A6          |A6          7     73    11    
A7          8                 |A7    6     |A7          8     51    10    
A8    25    9     0     21    |A8          |A8    30    9     49    14    
A9          10    11    4     |A9    16    |A9          10    54    15    
A10   28    11    1     3     |A10         |A10         11    53    17    
A11         12    3     6     |A11   4     |A11         12    55    19    
A12   31    13    46    9     |A12         |A12   33    13    52    8     
A13         14    17    12    |A13   15    |A13         14                
A14         15    16    13    |A14   1     |A14         15    49    20    
A15         16    10    16    |A15   11    |A15         16    56    2     
A16         17    4     18    |A16   12    |A16         17    80    7     
A17         18                |A17   10    |A17         18    50    5     
A18         19    40    23    |A18   14    |A18         19    52    8     
A19         20                |A19   5     |A19         20    51    10    
A20         21    46    24    |A20   2     |A20         21    73    11    
A21         22                |A21   0     |A21         22    51    10    
A22         23    46    25    |A22   17    |A22         23    54    15    
A23   33    24                |A23         |A23   36    24    53    17    
A24   58    25    38    27    |A24         |A24         25    55    19    
A25   60    26    46    9     |A25         |A25   73    26    52    8     
A26         27                |A26   8     |A26         27                
A27   64    28    36    29    |A27         |A27         28    59    22    
A28         29    33    30    |A28   103   |A28         29                
A29   66    30                |A29         |A29   76    30    91    26    
A30         31    46    9     |A30   7     |A30         31    54    28    
A31   73    32                |A31         |A31         32                
A32         33    13    33    |A32   24    |A32         33    91    31    
A33   75    34    20    36    |A33         |A33         34    54    28    
A34   77    35    31    38    |A34   80    |A34         35                
A35         36    41    37    |A35   103   |A35         36    60    32    
A36         37    33    39    |A36   87    |A36         37    54    35    
A37         38    44    40    |A37   29    |A37         38    90    34    
A38         39    45    41    |A38   86    |A38         39    90    34    
A39         40    7     42    |A39   33    |A39         40    94    43    
A40         41    1     3     |A40   104   |A40         41    91    46    
A41         42    14    44    |A41   105   |A41         42    91    46    
A42   81    43    8     45    |A42         |A42         43    65    47    
A43         44    16    13    |A43   108   |A43         44    64    49    
A44   83    45    10    16    |A44         |A44         45    67    48    
A45   85    46    4     18    |A45         |A45   85    46    84    51    
A46   87    47    46    9     |A46   100   |A46         47    70    50    
A47         48    40    23    |A47   36    |A47         48    91    46    
A48         49    12    56    |A48   38    |A48         49    50    53    
A49         50    2     59    |A49   31    |A49         50    59    52    
A50         51    8     45    |A50   39    |A50         51    90    34    
A51   91    52    43    66    |A51         |A51         52    52    8     
A52         53    42    67    |A52   34    |A52         53    85    54    
A53         54    36    68    |A53   27    |A53         54    52    8     
A54   93    55    15    70    |A54   75    |A54   88    55    51    55    
