Shift   : switch = 187
          shift = 500
Reduce  : reduce = 187
Goto    : switch = 187
          goto = 565


187 tables
5 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    0     1     1     3     |A0          |A0    0     1     56    2     
A1    9     2     3     6     |A1          |A1    15    2     80    7     
A2    19    3     46    9     |A2          |A2    28    3     50    5     
A3          4     17    12    |A3    13    |A3          4     48    1     
A4    21    5     16    13    |A4          |A4          5     52    8     
A5          6     10    16    |A5    3     |A5          6     51    10    
A6    23    7     4     18    |A6          |A6          7     73    11    
A7          8                 |A7    6     |A7          8     51    10    
A8    25    9     0     21    |A8          |A8    30    9     49    14    
A9          10    11    4     |A9    16    |A9          10    54    15    
A10   28    11    1     3     |A10         |A10         11    53    17    
A11         12    3     6     |A11   4     |A11         12    55    19    
A12   31    13    46    9     |A12         |A12   32    13    52    8     
A13         14    17    12    |A13   15    |A13         14                
A14         15    16    13    |A14   1     |A14         15    49    20    
A15         16    10    16    |A15   11    |A15         16    56    2     
A16         17    4     18    |A16   12    |A16         17    80    7     
A17         18                |A17   10    |A17         18    50    5     
A18         19    40    23    |A18   14    |A18         19    52    8     
A19         20                |A19   5     |A19         20    51    10    
A20         21    46    24    |A20   2     |A20         21    73    11    
A21         22                |A21   0     |A21         22    51    10    
A22         23    46    25    |A22   17    |A22         23    54    15    
A23   33    24                |A23         |A23   34    24    53    17    
A24   59    25    38    27    |A24         |A24         25    55    19    
A25   61    26    46    28    |A25         |A25   70    26    52    8     
A26         27                |A26   8     |A26         27                
A27   65    28    36    29    |A27         |A27         28    59    22    
A28         29    33    30    |A28   103   |A28         29                
A29   67    30                |A29         |A29   73    30    91    26    
A30         31    46    28    |A30   7     |A30         31                
A31   74    32                |A31         |A31         32    91    31    
A32         33    13    33    |A32   24    |A32         33                
A33   76    34    20    35    |A33         |A33         34    60    32    
A34   78    35    46    38    |A34   80    |A34         35    90    34    
A35         36    31    37    |A35   87    |A35         36    90    34    
A36         37    41    36    |A36   29    |A36         37    94    43    
A37         38    33    39    |A37   86    |A37         38    91    46    
A38         39    44    40    |A38   16    |A38         39    91    46    
A39         40    45    41    |A39   33    |A39         40    65    47    
A40         41    7     42    |A40   104   |A40         41    64    49    
A41         42    1     3     |A41   105   |A41         42    67    48    
A42   82    43    14    44    |A42         |A42         43    84    51    
A43         44    8     45    |A43   108   |A43         44    70    50    
A44   84    45    16    13    |A44         |A44         45    91    46    
A45   86    46    10    16    |A45         |A45   82    46    50    53    
A46   88    47    4     18    |A46   100   |A46         47    59    52    
A47         48    46    38    |A47   36    |A47         48    90    34    
A48         49    40    23    |A48   38    |A48         49    52    8     
A49         50    12    56    |A49   31    |A49         50    85    54    
A50         51    2     59    |A50   39    |A50         51    52    8     
A51   92    52    8     45    |A51         |A51         52    51    55    
A52         53    43    66    |A52   34    |A52         53    63    57    
A53         54    42    67    |A53   27    |A53         54    85    54    
A54   94    55    36    68    |A54   75    |A54   85    55    62    58    
