Shift   : switch = 177
          shift = 395
Reduce  : reduce = 177
Goto    : switch = 177
          goto = 455


177 tables
0 unused productions
8 shift-reduce conflicts
0 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     60    6     |A0          |A0    1     1     2     1     
A1    10    2     54    7     |A1    0     |A1    15    2     2     1     
A2          3     51    8     |A2    2     |A2          3     3     2     
A3          4     66    9     |A3    3     |A3          4     4     3     
A4    19    5     96    10    |A4          |A4          5     5     4     
A5    21    6     67    14    |A5    16    |A5          6     6     5     
A6          7     53    16    |A6    9     |A6          7     6     5     
A7          8     61    18    |A7    10    |A7          8     11    11    
A8          9                 |A8    11    |A8          9     10    12    
A9          10    60    6     |A9    12    |A9          10    7     13    
A10         11    54    7     |A10   13    |A10         11    6     5     
A11         12    51    8     |A11   4     |A11         12    13    15    
A12   24    13    66    9     |A12         |A12   27    13    20    17    
A13   26    14    96    10    |A13         |A13         14                
A14         15    67    14    |A14   15    |A14         15    3     19    
A15         16    53    16    |A15   5     |A15         16    4     3     
A16   28    17    61    18    |A16         |A16         17    5     4     
A17         18                |A17   6     |A17         18    6     5     
A18   30    19    83    20    |A18         |A18         19    6     5     
A19         20                |A19   1     |A19         20    11    11    
A20         21    96    21    |A20   7     |A20         21    10    12    
A21         22    88    22    |A21   8     |A21         22    7     13    
A22   32    23                |A22         |A22         23    6     5     
A23         24    90    24    |A23   22    |A23         24    13    15    
A24   34    25                |A24         |A24   29    25    20    17    
A25   41    26    96    25    |A25         |A25         26                
A26   43    27                |A26         |A26   41    27    23    23    
A27   48    28    96    26    |A27         |A27         28                
A28         29                |A28   14    |A28         29    24    29    
A29         30    96    27    |A29   42    |A29         30    26    30    
A30   50    31                |A30         |A30   45    31    26    30    
A31         32    89    28    |A31   48    |A31         32    4     31    
A32   57    33                |A32         |A32         33    5     4     
A33         34    60    6     |A33   44    |A33         34    6     32    
A34   60    35    54    7     |A34   50    |A34   54    35    6     32    
A35         36    51    8     |A35   46    |A35         36    25    33    
A36   78    37    66    9     |A36         |A36   78    37    27    34    
A37         38    96    10    |A37   24    |A37         38    27    34    
A38   85    39    91    35    |A38         |A38         39    27    34    
A39         40                |A39   26    |A39         40                
A40   87    41    86    36    |A40         |A40   85    41    14    37    
A41         42                |A41   28    |A41         42    15    39    
A42   89    43    56    38    |A42         |A42   88    43    16    41    
A43   97    44    59    40    |A43         |A43   100   44                
A44         45    90    42    |A44   43    |A44         45    25    44    
A45         46    90    42    |A45   47    |A45         46    4     45    
A46         47                |A46   8     |A46         47    27    34    
A47   105   48    90    43    |A47         |A47         48    27    34    
A48         49                |A48   45    |A48         49    27    34    
A49         50    91    35    |A49   49    |A49         50    5     4     
A50         51    60    6     |A50   51    |A50         51    6     32    
A51         52    54    7     |A51   52    |A51         52    6     32    
A52   107   53    51    8     |A52         |A52         53                
A53         54    66    9     |A53   103   |A53         54    28    49    
A54   109   55    96    10    |A54   110   |A54   109   55    23    50    
A55         56                |A55   104   |A55         56    46    52    
A56   111   57    96    46    |A56   108   |A56   111   57    50    53    
A57   124   58    88    47    |A57         |A57   113   58    47    54    
A58         59                |A58   84    |A58         59    49    55    
A59         60    91    48    |A59   85    |A59         60    48    56    
A60         61    90    24    |A60   106   |A60         61    42    57    
A61   133   62    83    51    |A61   99    |A61         62    45    60    
A62         63    81    58    |A62   73    |A62         63    37    61    
A63         64    70    59    |A63   100   |A63         64    37    61    
A64         65    96    62    |A64   79    |A64         65    37    61    
A65         66    93    64    |A65   80    |A65         66    40    63    
A66         67    94    65    |A66   81    |A66         67    38    68    
A67         68    95    66    |A67   82    |A67         68    37    61    
A68         69    92    67    |A68   101   |A68         69    44    69    
A69         70    86    70    |A69   102   |A69         70    48    56    
A70   137   71    58    73    |A70         |A70   124   71    47    54    
A71         72    68    75    |A71   54    |A71         72    30    71    
A72   146   73    57    77    |A72   62    |A72         73    29    72    
A73   148   74    52    78    |A73         |A73   141   74    29    72    
A74         75    65    79    |A74   55    |A74         75    31    74    
A75   150   76    63    80    |A75         |A75   143   76    32    76    
A76         77                |A76   56    |A76         77                
A77   152   78    60    6     |A77         |A77         78    9     81    
A78   154   79    54    7     |A78         |A78         79    8     82    
A79   156   80    51    8     |A79         |A79   145   80    8     82    
A80   166   81    66    9     |A80         |A80         81    5     83    
A81         82    96    10    |A81   21    |A81         82    6     32    
A82   168   83    87    84    |A82         |A82         83    6     32    
A83         84                |A83   18    |A83         84                
A84         85    96    85    |A84   20    |A84         85    17    86    
A85   171   86                |A85         |A85   163   86    17    86    
A86   175   87    96    87    |A86         |A86   166   87                
A87         88                |A87   32    |A87         88    18    89    
A88         89    91    88    |A88   29    |A88         89    18    89    
A89   179   90    60    6     |A89         |A89   168   90    19    90    
A90         91    54    7     |A90   34    |A90         91    4     91    
A91         92    51    8     |A91   35    |A91         92    5     4     
A92         93    66    9     |A92   36    |A92         93    6     5     
A93         94    96    10    |A93   37    |A93         94    6     5     
A94   187   95    67    14    |A94         |A94   178   95    11    92    
A95         96                |A95   41    |A95         96    10    12    
A96   195   97    67    14    |A96         |A96         97    7     13    
A97   197   98    60    6     |A97   16    |A97         98    6     5     
A98         99    54    7     |A98   39    |A98         99                
A99         100   51    8     |A99   14    |A99         100   21    93    
A100        101   66    9     |A100  53    |A100        101   22    94    
A101  199   102   96    10    |A101        |A101  184   102   22    94    
A102        103   91    98    |A102  83    |A102        103   12    95    
A103  208   104               |A103        |A103  198   104   10    96    
A104        105   89    99    |A104  86    |A104        105   7     13    
A105        106               |A105  87    |A105        106   6     97    
A106        107   83    100   |A106  88    |A106        107   6     97    
A107        108               |A107  89    |A107        108               
A108        109   82    102   |A108  90    |A108        109   41    101   
A109        110               |A109  91    |A109        110               
A110        111   80    104   |A110  92    |A110        111   43    103   
A111        112   79    105   |A111  93    |A111        112               
A112        113   77    106   |A112  94    |A112        113   48    116   
A113        114   78    107   |A113  95    |A113        114   42    57    
A114        115   73    108   |A114  96    |A114        115   45    60    
A115        116   75    109   |A115  97    |A115        116   37    61    
A116        117   74    110   |A116  105   |A116        117   37    61    
A117  217   118   76    111   |A117        |A117  209   118   37    61    
A118  226   119   69    112   |A118        |A118        119   40    63    
A119  228   120   70    113   |A119        |A119  226   120   38    68    
A120  238   121   71    114   |A120        |A120        121   37    61    
A121  240   122   72    115   |A121        |A121  246   122   44    69    
A122  257   123               |A122        |A122  270   123               
A123  274   124   81    58    |A123        |A123  294   124   46    120   
A124  291   125   70    59    |A124        |A124  318   125   50    53    
A125        126   96    62    |A125  57    |A125        126   47    54    
A126        127   93    64    |A126  58    |A126        127   49    55    
A127  302   128   94    65    |A127        |A127        128   48    56    
A128        129   95    66    |A128  70    |A128        129   42    57    
A129  304   130   92    67    |A129        |A129  337   130   45    60    
A130        131   86    70    |A130  19    |A130        131   37    61    
A131  313   132               |A131        |A131  356   132   37    61    
A132        133   88    117   |A132  25    |A132        133   37    61    
A133        134   85    118   |A133  27    |A133        134   40    63    
A134  319   135   86    119   |A134        |A134        135   38    68    
A135        136               |A135  30    |A135        136   37    61    
A136        137   81    58    |A136  33    |A136        137   44    69    
A137        138   70    59    |A137  38    |A137        138   48    56    
A138        139   96    62    |A138  40    |A138        139   47    54    
A139        140   93    64    |A139  23    |A139        140               
A140  321   141   94    65    |A140        |A140        141   44    122   
A141        142   95    66    |A141  109   |A141        142               
A142        143   92    67    |A142  107   |A142        143   44    123   
A143  323   144   86    70    |A143        |A143        144               
A144        145               |A144  75    |A144        145   35    126   
A145        146   55    121   |A145  76    |A145        146   46    127   
A146  325   147               |A146        |A146        147   50    53    
A147        148   86    70    |A147  72    |A147        148   47    54    
A148        149               |A148  78    |A148        149   49    55    
A149        150   86    70    |A149  98    |A149        150   48    56    
A150        151               |A150  61    |A150        151   42    57    
A151        152   86    124   |A151  60    |A151        152   45    60    
A152        153               |A152  63    |A152        153   37    61    
A153  328   154   83    125   |A153        |A153  360   154   37    61    
A154  345   155               |A154        |A154  384   155   37    61    
A155        156   81    58    |A155  66    |A155        156   40    63    
A156  348   157   70    59    |A156        |A156  386   157   38    68    
A157        158   96    62    |A157  69    |A157        158   37    61    
A158  357   159   93    64    |A158        |A158        159   44    69    
A159        160   94    65    |A159  17    |A159        160   48    56    
A160        161   95    66    |A160  31    |A160        161   47    54    
A161        162   92    67    |A161  14    |A161        162               
A162        163   86    70    |A162  74    |A162        163   15    132   
A163        164   83    128   |A163  77    |A163        164   16    41    
A164  360   165               |A164        |A164  404   165               
A165        166   86    129   |A165  64    |A165        166   16    133   
A166        167               |A166  65    |A166        167               
A167  369   168   87    130   |A167        |A167        168   19    136   
A168  372   169   84    131   |A168        |A168        169   4     91    
A169  374   170               |A169        |A169  421   170   5     4     
A170        171   59    40    |A170  71    |A170        171   6     5     
A171  383   172   90    42    |A171        |A171  438   172   6     5     
A172        173   90    42    |A172  59    |A172        173   11    92    
A173        174               |A173  71    |A173        174   10    12    
A174  393   175   84    134   |A174        |A174        175   7     13    
A175        176   90    42    |A175  68    |A175        176   6     5     
A176        177   90    42    |A176  67    |A176        177               
