Shift   : switch = 177
          shift = 437
Reduce  : reduce = 177
Goto    : switch = 177
          goto = 494


177 tables
0 unused productions
5 shift-reduce conflicts
1 reduce-reduce conflicts


SHIFT                         |REDUCE      |GOTO                          
      switch      symbolnext  |      reduce|      switch      symbolnext  
A0    1     1     49    7     |A0          |A0    1     1     2     1     
A1    10    2     52    8     |A1    0     |A1    14    2     2     1     
A2          3     58    9     |A2    2     |A2          3     3     2     
A3          4     64    10    |A3    4     |A3          4     10    3     
A4    19    5     94    11    |A4          |A4    25    5     9     4     
A5    21    6     65    12    |A5          |A5          6     5     5     
A6    24    7     51    14    |A6          |A6          7     6     6     
A7          8     59    16    |A7    11    |A7          8     6     6     
A8          9                 |A8    10    |A8          9     12    13    
A9          10    49    7     |A9    9     |A9          10    19    15    
A10         11    52    8     |A10   12    |A10         11    4     17    
A11         12    58    9     |A11   13    |A11         12    5     5     
A12   27    13    64    10    |A12         |A12         13                
A13         14    94    11    |A13   5     |A13         14    3     18    
A14   29    15    65    12    |A14         |A14         15    10    3     
A15         16    51    14    |A15   6     |A15         16    9     4     
A16   31    17    59    16    |A16         |A16         17    5     5     
A17         18                |A17   3     |A17         18    6     6     
A18         19    88    20    |A18   1     |A18         19    6     6     
A19         20                |A19   21    |A19         20    12    13    
A20   33    21    84    21    |A20         |A20   27    21    19    15    
A21   56    22    81    22    |A21         |A21   60    22    4     17    
A22         23                |A22   7     |A22         23    5     5     
A23         24    94    23    |A23   8     |A23         24                
A24   63    25    86    24    |A24         |A24         25    22    19    
A25   65    26                |A25         |A25         26                
A26   67    27    94    25    |A26         |A26   67    27    23    28    
A27   72    28                |A27         |A27         28    24    29    
A28         29    94    26    |A28   41    |A28         29    26    30    
A29         30                |A29   43    |A29         30    26    30    
A30   74    31    94    27    |A30         |A30   71    31    27    31    
A31         32                |A31   49    |A31         32    22    32    
A32         33    88    20    |A32   50    |A32         33    29    33    
A33         34    56    35    |A33   53    |A33         34    28    34    
A34   92    35    66    37    |A34   61    |A34         35    28    34    
A35   94    36    55    39    |A35         |A35   94    36    30    36    
A36         37    68    45    |A36   54    |A36         37    31    38    
A37   96    38    79    46    |A37         |A37   96    38    45    40    
A38         39    94    49    |A38   55    |A38         39    46    41    
A39   98    40    90    52    |A39         |A39         40    48    42    
A40   100   41    91    53    |A40         |A40         41    47    43    
A41   102   42    92    54    |A41   103   |A41   98    42    41    44    
A42         43    93    55    |A42   104   |A42         43    44    47    
A43   104   44    84    57    |A43   108   |A43   100   44    36    48    
A44   117   45    50    58    |A44         |A44   102   45    36    48    
A45         46    61    59    |A45   84    |A45         46    36    48    
A46         47    63    60    |A46   83    |A46         47    37    50    
A47         48    81    61    |A47   106   |A47         48    36    48    
A48   126   49    89    62    |A48   98    |A48         49    39    51    
A49         50    49    7     |A49   72    |A49         50    43    56    
A50         51    52    8     |A50   100   |A50         51    47    43    
A51         52    58    9     |A51   99    |A51         52    46    41    
A52         53    64    10    |A52   81    |A52         53    25    63    
A53         54    94    49    |A53   78    |A53         54    25    63    
A54         55                |A54   79    |A54         55    4     64    
A55         56    49    7     |A55   80    |A55         56    5     65    
A56         57    52    8     |A56   101   |A56         57    6     6     
A57   130   58    58    9     |A57         |A57   113   58    6     6     
A58   139   59    64    10    |A58         |A58         59                
A59   141   60    94    11    |A59         |A59         60    8     66    
A60   143   61    85    69    |A60         |A60   129   61    7     67    
A61         62                |A61   51    |A61         62    5     68    
A62         63    87    70    |A62   45    |A62         63    6     6     
A63   153   64                |A63         |A63   146   64    6     6     
A64         65    84    71    |A64   47    |A64         65    7     67    
A65   176   66                |A65         |A65         66                
A66         67    88    75    |A66   20    |A66         67    13    72    
A67   178   68    88    75    |A67         |A67         68    14    73    
A68         69    57    76    |A68   16    |A68         69    15    74    
A69         70    54    77    |A69   18    |A69         70                
A70         71                |A70   14    |A70         71    27    80    
A71   181   72    88    78    |A71         |A71   176   72    22    32    
A72         73                |A72   23    |A72         73    29    33    
A73         74    89    79    |A73   25    |A73         74    28    34    
A74         75    88    20    |A74   27    |A74         75    28    34    
A75   188   76    56    35    |A75         |A75   183   76    30    36    
A76   196   77    66    37    |A76         |A76   194   77    31    38    
A77   198   78    55    39    |A77         |A77         78    45    40    
A78   200   79    68    45    |A78         |A78   197   79    46    41    
A79         80    79    46    |A79   44    |A79         80    48    42    
A80         81    94    81    |A80   48    |A80         81    47    43    
A81         82    90    52    |A81   72    |A81         82    41    44    
A82   208   83    91    53    |A82         |A82   206   83    44    47    
A83   225   84    92    54    |A83         |A83   229   84    36    48    
A84   242   85    93    55    |A84         |A84   252   85    36    48    
A85   259   86    84    57    |A85         |A85   275   86    36    48    
A86         87    50    58    |A86   52    |A86         87    37    50    
A87   270   88    61    59    |A87         |A87   293   88    36    48    
A88         89    63    60    |A88   82    |A88         89    39    51    
A89   279   90    81    61    |A89         |A89   309   90    43    56    
A90         91                |A90   93    |A90         91    47    43    
A91         92    53    82    |A91   94    |A91         92    46    41    
A92         93                |A92   95    |A92         93                
A93         94    84    57    |A93   96    |A93         94    43    83    
A94         95                |A94   89    |A94         95                
A95         96    84    57    |A95   91    |A95         96    43    84    
A96         97                |A96   90    |A96         97                
A97         98    84    85    |A97   92    |A97         98    40    87    
A98         99                |A98   87    |A98         99                
A99         100   81    86    |A99   88    |A99         100   42    89    
A100        101               |A100  86    |A100        101               
A101        102   80    88    |A101  85    |A101        102   47    102   
A102        103               |A102  105   |A102        103   41    44    
A103  288   104   67    90    |A103        |A103        104   44    47    
A104  290   105   68    91    |A104        |A104  320   105   36    48    
A105  299   106   69    92    |A105        |A105  336   106   36    48    
A106  309   107   70    93    |A106        |A106        107   36    48    
A107        108   71    94    |A107  56    |A107        108   37    50    
A108  311   109   72    95    |A108        |A108  355   109   36    48    
A109        110   73    96    |A109  57    |A109        110   39    51    
A110  320   111   74    97    |A110        |A110        111   43    56    
A111        112   75    98    |A111  69    |A111        112               
A112        113   76    99    |A112  42    |A112        113   45    106   
A113        114   77    100   |A113  46    |A113        114   46    41    
A114        115   78    101   |A114  7     |A114        115   48    42    
A115        116               |A115  17    |A115        116   47    43    
A116  322   117   68    45    |A116        |A116  373   117   41    44    
A117        118   79    46    |A117  19    |A117        118   44    47    
A118  328   119   94    81    |A118        |A118  377   119   36    48    
A119        120   90    52    |A119  28    |A119        120   36    48    
A120        121   91    53    |A120  33    |A120        121   36    48    
A121        122   92    54    |A121  35    |A121        122   37    50    
A122        123   93    55    |A122  34    |A122        123   36    48    
A123  336   124   84    57    |A123        |A123  386   124   39    51    
A124        125               |A124  31    |A124        125   43    56    
A125  340   126   83    103   |A125        |A125  388   126   47    43    
A126        127   86    104   |A126  36    |A126        127   46    41    
A127  344   128   84    105   |A127        |A127  391   128               
A128        129               |A128  40    |A128        129   34    109   
A129  352   130   68    45    |A129        |A129        130   45    110   
A130  354   131   79    46    |A130        |A130        131   46    41    
A131        132   94    81    |A131  38    |A131        132   48    42    
A132        133   90    52    |A132  60    |A132        133   47    43    
A133        134   91    53    |A133  59    |A133        134   41    44    
A134        135   92    54    |A134  62    |A134        135   44    47    
A135  356   136   93    55    |A135        |A135  397   136   36    48    
A136        137   84    57    |A136  65    |A136        137   36    48    
A137  373   138               |A137        |A137  420   138   36    48    
A138  382   139   81    107   |A138        |A138  437   139   37    50    
A139        140               |A139  102   |A139        140   36    48    
A140        141   84    108   |A140  107   |A140        141   39    51    
A141        142               |A141  74    |A141        142   43    56    
A142  385   143   68    45    |A142        |A142        143   47    43    
A143        144   79    46    |A143  75    |A143        144   46    41    
A144  387   145   94    81    |A144        |A144        145               
A145        146   90    52    |A145  71    |A145        146   24    112   
A146        147   91    53    |A146  77    |A146        147   4     113   
A147        148   92    54    |A147  97    |A147        148   26    30    
A148  390   149   93    55    |A148        |A148        149   26    30    
A149        150   84    57    |A149  68    |A149        150   27    31    
A150        151   81    111   |A150  15    |A150        151   22    32    
A151        152               |A151  29    |A151        152   29    33    
A152        153   88    20    |A152  32    |A152        153   28    34    
A153        154   56    35    |A153  26    |A153        154   28    34    
A154  393   155   66    37    |A154        |A154        155   30    36    
A155        156   55    39    |A155  24    |A155        156   31    38    
A156        157   68    45    |A156  37    |A156        157   45    40    
A157        158   79    46    |A157  39    |A157        158   46    41    
A158        159   94    49    |A158  22    |A158        159   48    42    
A159  395   160   90    52    |A159        |A159  439   160   47    43    
A160        161   91    53    |A160  63    |A160        161   41    44    
A161  402   162   92    54    |A161        |A161        162   44    47    
A162        163   93    55    |A162  64    |A162        163   36    48    
A163        164   84    57    |A163  73    |A163        164   36    48    
A164        165   50    58    |A164  76    |A164        165   36    48    
A165  405   166   61    59    |A165        |A165  446   166   37    50    
A166  414   167   63    60    |A166        |A166        167   36    48    
A167  416   168   81    61    |A167        |A167  462   168   39    51    
A168        169   89    62    |A168  30    |A168        169   43    56    
A169        170   49    7     |A169  20    |A169        170   47    43    
A170  425   171   52    8     |A170        |A170  478   171   46    41    
A171        172   58    9     |A171  70    |A171        172   5     65    
A172        173   64    10    |A172  58    |A172        173   6     6     
A173        174   94    49    |A173  70    |A173        174   6     6     
A174  435   175               |A174        |A174        175               
A175        176   81    114   |A175  67    |A175        176   8     117   
A176        177               |A176  66    |A176        177   7     67    
